Der Freigeist
(hören, hören, VB): 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 335:

Length in Words: 22

Total Values:
polaritySentiWS: 0.004
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 2
emotion: 0.752941176
arousel: 7.826315789

Normalised Values: 
polaritySentiWS: 0.000181818181818
positiveNrc: 0.0909090909091
negativeNrc: 0.0454545454545
polarityNrc: 0.0454545454545
anger: 0.0
anticipation: 0.0454545454545
disgust: 0.0
fear: 0.0
joy: 0.0454545454545
sadness: 0.0
surprise: 0.0
trust: 0.0909090909091
emotion: 0.0342245989091
arousel: 0.355741626773

Sentiment Ratio: 
27.2727272727

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(eingebildet, eingebildet, NN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(frommen, fromm, JJ): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.4,2.3
(Verteidiger, Verteidiger, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(finden, finden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.352941176,2.526315789
(sollte, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0


Sentiments for #SPEECH 336:

Length in Words: 147

Total Values:
polaritySentiWS: -0.6844
positiveNrc: 7
negativeNrc: 4
polarityNrc: 3
anger: 3
anticipation: 3
disgust: 1
fear: 3
joy: 2
sadness: 2
surprise: 1
trust: 6
emotion: 10.847058824
arousel: 48.764460168

Normalised Values: 
polaritySentiWS: -0.00465578231293
positiveNrc: 0.047619047619
negativeNrc: 0.0272108843537
polarityNrc: 0.0204081632653
anger: 0.0204081632653
anticipation: 0.0204081632653
disgust: 0.00680272108844
fear: 0.0204081632653
joy: 0.0136054421769
sadness: 0.0136054421769
surprise: 0.00680272108844
trust: 0.0408163265306
emotion: 0.0737895158095
arousel: 0.331731021551

Sentiment Ratio: 
36.0544217687

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(weniger, weniger, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kommen, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(viel, viel, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(zusammen, zusammen, RP): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(fast, fasen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eigne, eigne, NN): 0.1006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Sache, Sache, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.25,2.157894737
(führen, führen, VB): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(fest, fest, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(überzeugt, überzeugen, VB): 0.2381, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1 0.5,2.952380952
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Art, Art, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Besseres, Besseres, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verdienten, verdienten, NN): 0.3612, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehr, sehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(begreiflich, begreiflich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Jugend, Jugend, NN): 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0 1.55,3.294117647
(Willen, Willen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.235294118,2.944444444
(kann, können, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Verstand, Verstand, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.9,2.722222222
(gewissen, gewiss, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Reife, Reife, NN): 0.0886, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.2,1.684210526
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kritischen, kritisch, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(steht, stehen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.205882353,2.105263158
(kleiner, klein, JJ): -0.2715, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wind, Wind, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.264705882,2.333333333
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Unglück, Unglück, NN): -0.5004, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(drohen, drohen, VB): -0.3503, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -2.176470588,3.928571429
(betäuben, betäuben, NN): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Verzweiflung, Verzweiflung, NN): -0.0048, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 0.0,0.0
(glauben, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.088235294,2.631578947
(Religion, Religion, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.5,2.421052632
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bekümmern, bekümmern, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(deren, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(strenge, streng, JJ): -0.3571, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 -1.2,3.473684211
(Anhänger, Anhänger, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(kein, kein, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Bedenken, Bedenken, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.176470588,2.722222222
(gemacht, machen, VBN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(richten, richten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.852941176,2.761904762


Sentiments for #SPEECH 337:

Length in Words: 4

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
25.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 338:

Length in Words: 193

Total Values:
polaritySentiWS: -2.562
positiveNrc: 6
negativeNrc: 9
polarityNrc: -3
anger: 4
anticipation: 2
disgust: 3
fear: 3
joy: 1
sadness: 3
surprise: 1
trust: 7
emotion: 5.005882352
arousel: 56.263170181

Normalised Values: 
polaritySentiWS: -0.013274611399
positiveNrc: 0.0310880829016
negativeNrc: 0.0466321243523
polarityNrc: -0.0155440414508
anger: 0.020725388601
anticipation: 0.0103626943005
disgust: 0.0155440414508
fear: 0.0155440414508
joy: 0.00518134715026
sadness: 0.0155440414508
surprise: 0.00518134715026
trust: 0.0362694300518
emotion: 0.0259372142591
arousel: 0.291519016482

Sentiment Ratio: 
36.2694300518

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Nein, Nein, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.6,3.333333333
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mann, Mann, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.2,2.388888889
(liebster, liebster, NN): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sondern, sondern, CC): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehr, sehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(viel, viel, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Sache, Sache, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.25,2.157894737
(Seite, Seite, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.25,1.888888889
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(betrachtet, betrachten, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.142857143
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mann, Mann, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.2,2.388888889
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Kur, Kur, NN): 0.0859, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wagen, wagen, VB): 0.004, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1 0.0,0.0
(müsse, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(Aus, Aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sprachen, sprechen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.205882353,2.523809524
(entschuldigen, entschuldigen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1 0.0,0.0
(Lernen, Lernen, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unparteiischer, unparteiischer, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Reden, Reden, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(weit, weit, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.5,2.263157895
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sondern, sondern, CC): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(alle, all, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mühe, Mühe, NN): -0.0048, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 -0.117647059,2.888888889
(fängt, fangen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.529411765,2.964285714
(Beweise, Beweis, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.6,2.368421053
(entgegen, entgegen, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(setzt, setzen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.235294118,1.952380952
(antworten, antworen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.970588235,2.157894737
(deutlich, deutlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schämt, schämt, NN): -0.893, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(halb, halb, CD): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(antworten, antworen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.970588235,2.157894737
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(sucht, sucht, VB): -0.3505, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 -2.3,4.0
(Scham, Scham, NN): -0.4829, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.3,3.684210526
(unter, unter, IN): 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(Verächtliche, Verächtlich, JJ): -0.3245, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(verstecken, verstecken, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Geduld, Geduld, NN): 0.0789, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1 2.0,1.823529412
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(viel, viel, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(niemals, niemals, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(heiligen, heilig, JJ): 0.0727, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gegen, gegen, IN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verteidiget, verteidiget, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sondern, sondern, CC): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bloß, bloss, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Verteidiger, Verteidiger, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(fallen, fallen, VB): -0.2153, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 -1.058823529,2.578947368
(Verachtung, Verachtung, NN): -0.3308, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Religion, Religion, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.5,2.421052632
(löset, lösen, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.058823529,2.631578947
(Verachtung, Verachtung, NN): -0.3308, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 0.0,0.0
(derer, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lehren, lehren, VB): 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1 0.0,0.0


Sentiments for #SPEECH 339:

Length in Words: 4

Total Values:
polaritySentiWS: 0.004
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 1
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.001
positiveNrc: 0.25
negativeNrc: 0.0
polarityNrc: 0.25
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.25
sadness: 0.0
surprise: 0.0
trust: 0.25
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wahr, wahr, RP): 0.004, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0


Sentiments for #SPEECH 340:

Length in Words: 65

Total Values:
polaritySentiWS: 0.4582
positiveNrc: 4
negativeNrc: 5
polarityNrc: -1
anger: 1
anticipation: 2
disgust: 1
fear: 2
joy: 1
sadness: 2
surprise: 0
trust: 3
emotion: 2.729411764
arousel: 21.446867168

Normalised Values: 
polaritySentiWS: 0.00704923076923
positiveNrc: 0.0615384615385
negativeNrc: 0.0769230769231
polarityNrc: -0.0153846153846
anger: 0.0153846153846
anticipation: 0.0307692307692
disgust: 0.0153846153846
fear: 0.0307692307692
joy: 0.0153846153846
sadness: 0.0307692307692
surprise: 0.0
trust: 0.0461538461538
emotion: 0.0419909502154
arousel: 0.329951802585

Sentiment Ratio: 
35.3846153846

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Gelegenheit, Gelegenheit, NN): 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(überzeugen, überzeugen, VB): 0.2381, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1 0.5,2.952380952
(hören, hören, VB): 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 0.0,0.0
(Verachtung, Verachtung, NN): -0.3308, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Geistlichen, Geistlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(trifft, treffen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.0,2.684210526
(allein, allein, WRB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.8,2.45
(bitte, bitten, VB): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.382352941,2.619047619
(voraus, voraus, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(empfindlicher, empfindlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(fest, fest, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(vorgenommen, vornehmen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.647058824,2.523809524
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bezahlen, bezahlen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.529411765,2.535714286
(sondern, sondern, CC): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Freundschaft, Freundschaft, NN): 0.2059, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(mag, mögen, VB): 0.345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.764705882,3.157894737
(kosten, kosten, RB): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524


Sentiments for #SPEECH 341:

Length in Words: 8

Total Values:
polaritySentiWS: -0.3432
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: -0.0429
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.125
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(persönlichen, persönlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(Beleidigungen, Beleidigungen, NN): -0.3432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(großmütig, grossmütig, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 342:

Length in Words: 128

Total Values:
polaritySentiWS: -1.3261
positiveNrc: 7
negativeNrc: 12
polarityNrc: -5
anger: 5
anticipation: 2
disgust: 2
fear: 3
joy: 3
sadness: 8
surprise: 1
trust: 4
emotion: 12.294117646
arousel: 51.137304044

Normalised Values: 
polaritySentiWS: -0.01036015625
positiveNrc: 0.0546875
negativeNrc: 0.09375
polarityNrc: -0.0390625
anger: 0.0390625
anticipation: 0.015625
disgust: 0.015625
fear: 0.0234375
joy: 0.0234375
sadness: 0.0625
surprise: 0.0078125
trust: 0.03125
emotion: 0.0960477941094
arousel: 0.399510187844

Sentiment Ratio: 
36.71875

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Stille, Stille, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(keine, kein, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Großmut, Grossmut, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nennen, nennen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.294117647,2.0
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Eigennutz, Eigennutz, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Art, Art, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(Ehrgeiz, Ehrgeiz, NN): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 1.5,3.555555556
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vorurteil, Vorurteil, NN): -0.6261, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schanden, Schande, NNS): -0.0048, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 -1.9,3.764705882
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(sei, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wolle, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(viel, viel, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gütig, gütig, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(stehen, stehen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.205882353,2.105263158
(gewiß, gewiss, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Spiel, Spiel, NN): 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0 1.4,2.388888889
(halten, halten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(scharf, scharf, JJ): 0.2248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,4.105263158
(hinter, hinter, IN): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wut, Wut, NN): -0.4726, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(fallen, fallen, VB): -0.2153, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 -1.058823529,2.578947368
(Niederträchtigen, Niederträchtigen, NN): -0.45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
