Die Juden
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveBawl: 0.0
negativeBawl: 0.0
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
100.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Ei, ei, NE):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ei, ei, NE):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 22:

Length in Words: 7

Total Values:
polaritySentiWS: 0.2326
positiveSentiWS: 0.2326
negativeSentiWS: 0
positiveSentiWSDichotom: 3
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 3
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 2
disgust: 0
fear: 0
joy: 2
sadness: 0
surprise: 1
trust: 3
emotion: 3.758823529
arousel: 3.742690058
positiveBawl: 3.758823529
negativeBawl: 0
positiveBawlDichotom: 2
negativeBawlDichotom: 0
polarityBawlDichotom: 2
positiveCd: 2.4
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 2.4
positiveCDDichotom: 3
negativeCDDichotom: 0
polarityCDDichotom: 3
positiveGpc: 1
negativeGpc: 1
neutralGpc: 0
polarityGpc: 0
positiveCombined: 2
negativeCombined: 0
polarityCombined: 2

Normalised Values: 
polaritySentiWS: 0.0332285714286
positiveSentiWS: 0.0332285714286
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.428571428571
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.428571428571
positiveNrc: 0.285714285714
negativeNrc: 0.0
polarityNrc: 0.285714285714
anger: 0.0
anticipation: 0.285714285714
disgust: 0.0
fear: 0.0
joy: 0.285714285714
sadness: 0.0
surprise: 0.142857142857
trust: 0.428571428571
emotion: 0.536974789857
arousel: 0.534670008286
positiveBawl: 0.536974789857
negativeBawl: 0.0
positiveBawlDichotom: 0.285714285714
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.285714285714
positiveCd: 0.342857142857
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.342857142857
positiveCDDichotom: 0.428571428571
negativeCDDichotom: 0.0
polarityCDDichotom: 0.428571428571
positiveGpc: 0.142857142857
negativeGpc: 0.142857142857
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.285714285714
negativeCombined: 0.0
polarityCombined: 0.285714285714

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.0775333333333
positiveSentiWS: 0.0775333333333
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0.0
anticipation: 0.666666666667
disgust: 0.0
fear: 0.0
joy: 0.666666666667
sadness: 0.0
surprise: 0.333333333333
trust: 1.0
emotion: 1.8794117645
arousel: 1.871345029
positiveBawl: 1.8794117645
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0.8
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.8
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.5
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
71.4285714286

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(fand, finden, VVFIN):0.1554 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 2.7, 1.631578947 | 1.0, 0.0, 0.0 | 1, 0, 0
(ihn, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(einem, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(offnen, offnen, ADJA):0 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 0, 0
(Wagen, Wagen, NN):0.004 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 1 | 1.058823529, 2.111111111 | 0.7, 0.0, 0.0 | 0, 0, 0


Sentiments for #SPEECH 23:

Length in Words: 2

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveBawl: 0.0
negativeBawl: 0.0
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
100.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Ei, ei, NE):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ei, ei, NE):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 24:

Length in Words: 3

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveBawl: 0.0
negativeBawl: 0.0
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
0.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc


Sentiments for #SPEECH 25:

Length in Words: 3

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 0.666666666667
negativeNrc: 0.0
polarityNrc: 0.666666666667
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveBawl: 0.0
negativeBawl: 0.0
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
66.6666666667

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(ei, ei, NE):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ei, ei, NE):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 26:

Length in Words: 7

Total Values:
polaritySentiWS: 0.0772
positiveSentiWS: 0.0772
negativeSentiWS: 0
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 2
positiveNrc: 3
negativeNrc: 0
polarityNrc: 3
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: -0.194117647
arousel: 6.705555556
positiveBawl: 0.1
negativeBawl: 0.294117647
positiveBawlDichotom: 1
negativeBawlDichotom: 1
polarityBawlDichotom: 0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1
negativeCDDichotom: 0
polarityCDDichotom: 1
positiveGpc: 2
negativeGpc: 0
neutralGpc: 0
polarityGpc: 2
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: 0.0110285714286
positiveSentiWS: 0.0110285714286
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.285714285714
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.285714285714
positiveNrc: 0.428571428571
negativeNrc: 0.0
polarityNrc: 0.428571428571
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.142857142857
emotion: -0.0277310924286
arousel: 0.957936508
positiveBawl: 0.0142857142857
negativeBawl: 0.0420168067143
positiveBawlDichotom: 0.142857142857
negativeBawlDichotom: 0.142857142857
polarityBawlDichotom: 0.0
positiveCd: 0.142857142857
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.142857142857
positiveCDDichotom: 0.142857142857
negativeCDDichotom: 0.0
polarityCDDichotom: 0.142857142857
positiveGpc: 0.285714285714
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.285714285714
positiveCombined: 0.142857142857
negativeCombined: 0.0
polarityCombined: 0.142857142857

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.0386
positiveSentiWS: 0.0386
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 1.0
emotion: -0.0970588235
arousel: 3.352777778
positiveBawl: 0.05
negativeBawl: 0.1470588235
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 1.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 1.0
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
57.1428571429

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Ja, ja, PTKANT):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(machten, machen, VVFIN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.1, 4.15 | 0, 0, 0 | 1, 0, 0
(ihn, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(her, her, PTKVZ):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0


Sentiments for #SPEECH 27:

Length in Words: 2

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveBawl: 0.0
negativeBawl: 0.0
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
100.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Ei, ei, NE):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ei, ei, NE):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 28:

Length in Words: 20

Total Values:
polaritySentiWS: -0.3306
positiveSentiWS: 0.5929
negativeSentiWS: 0.9235
positiveSentiWSDichotom: 4
negativeSentiWSDichotom: 5
polaritySentiWSDichotom: -1
positiveNrc: 1
negativeNrc: 5
polarityNrc: -4
anger: 3
anticipation: 1
disgust: 2
fear: 2
joy: 1
sadness: 3
surprise: 1
trust: 0
emotion: 2.992869876
arousel: 13.15873016
positiveBawl: 3.551693405
negativeBawl: 0.558823529
positiveBawlDichotom: 3
negativeBawlDichotom: 1
polarityBawlDichotom: 2
positiveCd: 0.7
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -0.3
positiveCDDichotom: 1
negativeCDDichotom: 1
polarityCDDichotom: 0
positiveGpc: 2
negativeGpc: 2
neutralGpc: 0
polarityGpc: 0
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: -0.01653
positiveSentiWS: 0.029645
negativeSentiWS: 0.046175
positiveSentiWSDichotom: 0.2
negativeSentiWSDichotom: 0.25
polaritySentiWSDichotom: -0.05
positiveNrc: 0.05
negativeNrc: 0.25
polarityNrc: -0.2
anger: 0.15
anticipation: 0.05
disgust: 0.1
fear: 0.1
joy: 0.05
sadness: 0.15
surprise: 0.05
trust: 0.0
emotion: 0.1496434938
arousel: 0.657936508
positiveBawl: 0.17758467025
negativeBawl: 0.02794117645
positiveBawlDichotom: 0.15
negativeBawlDichotom: 0.05
polarityBawlDichotom: 0.1
positiveCd: 0.035
negativeCd: 0.05
neutralCd: 0.0
polarityCd: -0.015
positiveCDDichotom: 0.05
negativeCDDichotom: 0.05
polarityCDDichotom: 0.0
positiveGpc: 0.1
negativeGpc: 0.1
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.05
negativeCombined: 0.0
polarityCombined: 0.05

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0367333333333
positiveSentiWS: 0.0658777777778
negativeSentiWS: 0.102611111111
positiveSentiWSDichotom: 0.444444444444
negativeSentiWSDichotom: 0.555555555556
polaritySentiWSDichotom: -0.111111111111
positiveNrc: 0.166666666667
negativeNrc: 0.833333333333
polarityNrc: -0.666666666667
anger: 0.75
anticipation: 0.25
disgust: 0.5
fear: 0.5
joy: 0.25
sadness: 0.75
surprise: 0.25
trust: 0.0
emotion: 0.5985739752
arousel: 2.631746032
positiveBawl: 0.710338681
negativeBawl: 0.1117647058
positiveBawlDichotom: 0.6
negativeBawlDichotom: 0.2
polarityBawlDichotom: 0.4
positiveCd: 0.35
negativeCd: 0.5
neutralCd: 0.0
polarityCd: -0.15
positiveCDDichotom: 0.5
negativeCDDichotom: 0.5
polarityCDDichotom: 0.0
positiveGpc: 0.5
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
65.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ihn, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(umbringen, umbringen, VVINF):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 2.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ihn, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nur, nur, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(binden, binden, VVINF):-0.0603 | 1, 0, 1, 1, 0, 0, 1, 0, 0, 0 | -0.558823529, 2.666666667 | 0, 0, 0 | 1, 0, 0
(wollten, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(ihn, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sichrer, sicher, ADJD):0.3733 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.757575758, 2.523809524 | 0.7, 0.0, 0.0 | 1, 0, 0
(plündern, plündern, VVINF):0 | 0, 1, 1, 0, 1, 1, 0, 1, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(weiß, wissen, VVFIN):-0.0048 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 2.029411765, 2.666666667 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 29:

Length in Words: 14

Total Values:
polaritySentiWS: -0.349
