Der Schatz
positiveBawlDichotom: 0.0714285714286
negativeBawlDichotom: 0.142857142857
polarityBawlDichotom: -0.0714285714286
positiveCd: 0.05
negativeCd: 0.142857142857
neutralCd: 0.0
polarityCd: -0.0928571428571
positiveCDDichotom: 0.0714285714286
negativeCDDichotom: 0.142857142857
polarityCDDichotom: -0.0714285714286
positiveGpc: 0.0714285714286
negativeGpc: 0.0714285714286
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0714285714286
negativeCombined: 0.142857142857
polarityCombined: -0.0714285714286

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.12962
positiveSentiWS: 0.01544
negativeSentiWS: 0.14506
positiveSentiWSDichotom: 0.4
negativeSentiWSDichotom: 0.6
polaritySentiWSDichotom: -0.2
positiveNrc: 0.25
negativeNrc: 0.75
polarityNrc: -0.5
anger: 0.5
anticipation: 0.0
disgust: 0.0
fear: 1.0
joy: 0.0
sadness: 0.5
surprise: 0.0
trust: 0.0
emotion: -1.24117647067
arousel: 3.57671957667
positiveBawl: 0.225490196
negativeBawl: 1.46666666667
positiveBawlDichotom: 0.333333333333
negativeBawlDichotom: 0.666666666667
polarityBawlDichotom: -0.333333333333
positiveCd: 0.233333333333
negativeCd: 0.666666666667
neutralCd: 0.0
polarityCd: -0.433333333333
positiveCDDichotom: 0.333333333333
negativeCDDichotom: 0.666666666667
polarityCDDichotom: -0.333333333333
positiveGpc: 0.5
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.333333333333
negativeCombined: 0.666666666667

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(höre, hören, VVFIN):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Er, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ihrer, ihr, PPOSAT):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(frage, fragen, VVFIN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.380952381 | 0.7, 0.0, 0.0 | 1, 0, 0
(was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kriegt, kriegen, VVFIN):-0.5364 | 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 | -2.9, 4.571428571 | 0.0, 1.0, 0.0 | 0, 0, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 18:

Length in Words: 8

Total Values:
polaritySentiWS: -0.1841
positiveSentiWS: 0
negativeSentiWS: 0.1841
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: -1
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 1
trust: 1
emotion: 7.297058824
arousel: 10.181286549
positiveBawl: 7.297058824
negativeBawl: 0
positiveBawlDichotom: 4
negativeBawlDichotom: 0
polarityBawlDichotom: 4
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 2
negativeGpc: 1
neutralGpc: 0
polarityGpc: 1
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: -0.0230125
positiveSentiWS: 0.0
negativeSentiWS: 0.0230125
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.125
polaritySentiWSDichotom: -0.125
positiveNrc: 0.125
negativeNrc: 0.125
polarityNrc: 0.0
anger: 0.0
anticipation: 0.125
disgust: 0.0
fear: 0.0
joy: 0.125
sadness: 0.0
surprise: 0.125
trust: 0.125
emotion: 0.912132353
arousel: 1.27266081862
positiveBawl: 0.912132353
negativeBawl: 0.0
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.5
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.25
negativeGpc: 0.125
neutralGpc: 0.0
polarityGpc: 0.125
positiveCombined: 0.125
negativeCombined: 0.0
polarityCombined: 0.125

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.1841
positiveSentiWS: 0.0
negativeSentiWS: 0.1841
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.0
anticipation: 1.0
disgust: 0.0
fear: 0.0
joy: 1.0
sadness: 0.0
surprise: 1.0
trust: 1.0
emotion: 1.824264706
arousel: 2.54532163725
positiveBawl: 1.824264706
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0.666666666667
negativeGpc: 0.333333333333
neutralGpc: 0.0
polarityGpc: 0.333333333333
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
75.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(sprechen, sprechen, VVINF):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.735294118, 2.611111111 | 0, 0, 0 | 0, 0, 0
(sprechen, sprechen, VVINF):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.735294118, 2.611111111 | 0, 0, 0 | 0, 0, 0
(kann, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ein, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Engel, Engel, NN):0 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 2.15, 2.222222222 | 0, 0, 0 | 1, 0, 0


Sentiments for #SPEECH 19:

Length in Words: 4

Total Values:
polaritySentiWS: -0.7205
positiveSentiWS: 0
negativeSentiWS: 0.7205
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: -2
positiveNrc: 0
negativeNrc: 2
polarityNrc: -2
anger: 1
anticipation: 0
disgust: 0
fear: 1
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: -2.9
arousel: 4.571428571
positiveBawl: 0
negativeBawl: 2.9
positiveBawlDichotom: 0
negativeBawlDichotom: 1
polarityBawlDichotom: -1
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveCDDichotom: 0
negativeCDDichotom: 1
polarityCDDichotom: -1
positiveGpc: 0
negativeGpc: 1
neutralGpc: 0
polarityGpc: -1
positiveCombined: 0
negativeCombined: 1
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.180125
positiveSentiWS: 0.0
negativeSentiWS: 0.180125
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: -0.5
positiveNrc: 0.0
negativeNrc: 0.5
polarityNrc: -0.5
anger: 0.25
anticipation: 0.0
disgust: 0.0
fear: 0.25
joy: 0.0
sadness: 0.25
surprise: 0.0
trust: 0.0
emotion: -0.725
arousel: 1.14285714275
positiveBawl: 0.0
negativeBawl: 0.725
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.25
polarityBawlDichotom: -0.25
positiveCd: 0.0
negativeCd: 0.25
neutralCd: 0.0
polarityCd: -0.25
positiveCDDichotom: 0.0
negativeCDDichotom: 0.25
polarityCDDichotom: -0.25
positiveGpc: 0.0
negativeGpc: 0.25
neutralGpc: 0.0
polarityGpc: -0.25
positiveCombined: 0.0
negativeCombined: 0.25
polarityCombined: -0.25

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.36025
positiveSentiWS: 0.0
negativeSentiWS: 0.36025
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 1.0
anticipation: 0.0
disgust: 0.0
fear: 1.0
joy: 0.0
sadness: 1.0
surprise: 0.0
trust: 0.0
emotion: -2.9
arousel: 4.571428571
positiveBawl: 0.0
negativeBawl: 2.9
positiveBawlDichotom: 0.0
negativeBawlDichotom: 1.0
polarityBawlDichotom: -1.0
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.0
negativeCombined: 1.0

Sentiment Ratio: 
75.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kriegt, kriegen, VVFIN):-0.5364 | 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 | -2.9, 4.571428571 | 0.0, 1.0, 0.0 | 0, 0, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 20:

Length in Words: 17

Total Values:
polaritySentiWS: -0.3738
positiveSentiWS: 0.004
negativeSentiWS: 0.3778
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 4
polaritySentiWSDichotom: -3
positiveNrc: 4
negativeNrc: 1
polarityNrc: 3
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 3
emotion: 2.6
arousel: 17.421052633
positiveBawl: 5.6
negativeBawl: 3.0
positiveBawlDichotom: 4
negativeBawlDichotom: 2
polarityBawlDichotom: 2
positiveCd: 0.0
negativeCd: 2.0
neutralCd: 0.0
polarityCd: -2.0
positiveCDDichotom: 0
negativeCDDichotom: 2
polarityCDDichotom: -2
positiveGpc: 3
negativeGpc: 2
neutralGpc: 0
polarityGpc: 1
positiveCombined: 3
negativeCombined: 2
polarityCombined: 1

Normalised Values: 
polaritySentiWS: -0.0219882352941
positiveSentiWS: 0.000235294117647
negativeSentiWS: 0.0222235294118
positiveSentiWSDichotom: 0.0588235294118
negativeSentiWSDichotom: 0.235294117647
polaritySentiWSDichotom: -0.176470588235
positiveNrc: 0.235294117647
negativeNrc: 0.0588235294118
polarityNrc: 0.176470588235
anger: 0.0
anticipation: 0.0588235294118
disgust: 0.0
fear: 0.0
joy: 0.0588235294118
sadness: 0.0
surprise: 0.0
trust: 0.176470588235
emotion: 0.152941176471
arousel: 1.02476780194
positiveBawl: 0.329411764706
negativeBawl: 0.176470588235
positiveBawlDichotom: 0.235294117647
negativeBawlDichotom: 0.117647058824
polarityBawlDichotom: 0.117647058824
positiveCd: 0.0
negativeCd: 0.117647058824
neutralCd: 0.0
polarityCd: -0.117647058824
positiveCDDichotom: 0.0
negativeCDDichotom: 0.117647058824
polarityCDDichotom: -0.117647058824
positiveGpc: 0.176470588235
negativeGpc: 0.117647058824
neutralGpc: 0.0
polarityGpc: 0.0588235294118
positiveCombined: 0.176470588235
negativeCombined: 0.117647058824
polarityCombined: 0.0588235294118

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.07476
positiveSentiWS: 0.0008
negativeSentiWS: 0.07556
positiveSentiWSDichotom: 0.2
negativeSentiWSDichotom: 0.8
polaritySentiWSDichotom: -0.6
positiveNrc: 0.8
negativeNrc: 0.2
polarityNrc: 0.6
anger: 0.0
anticipation: 0.333333333333
disgust: 0.0
fear: 0.0
joy: 0.333333333333
sadness: 0.0
surprise: 0.0
trust: 1.0
emotion: 0.433333333333
arousel: 2.90350877217
positiveBawl: 0.933333333333
negativeBawl: 0.5
positiveBawlDichotom: 0.666666666667
negativeBawlDichotom: 0.333333333333
polarityBawlDichotom: 0.333333333333
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.6
negativeGpc: 0.4
neutralGpc: 0.0
polarityGpc: 0.2
positiveCombined: 0.6
negativeCombined: 0.4

Sentiment Ratio: 
64.7058823529

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(werden, werden, VAFIN):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(schwerlich, schwerlich, ADJD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(mehr, mehr, PIAT):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 1, 0, 0
(Verstand, Verstand, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.9, 2.722222222 | 0, 0, 0 | 1, 0, 0
(Tugend, Tugend, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.4, 2.421052632 | 0, 0, 0 | 1, 0, 0
(einer, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Person, Person, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.5, 2.055555556 | 0, 0, 0 | 0, 0, 0
(ihres, ihr, PPOSAT):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(Geschlechts, Geschlecht, NN):0 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ihr, ihr, PPER):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0


Sentiments for #SPEECH 21:

Length in Words: 8

Total Values:
polaritySentiWS: 0.0227
positiveSentiWS: 0.7432
negativeSentiWS: 0.7205
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: 0
positiveNrc: 2
negativeNrc: 2
polarityNrc: 0
anger: 1
anticipation: 2
disgust: 0
fear: 2
joy: 2
sadness: 1
surprise: 2
trust: 2
emotion: -3.4
arousel: 6.952380952
positiveBawl: 0
negativeBawl: 3.4
positiveBawlDichotom: 0
negativeBawlDichotom: 2
polarityBawlDichotom: -2
positiveCd: 2.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 2
negativeCDDichotom: 1
polarityCDDichotom: 1
positiveGpc: 3
negativeGpc: 1
neutralGpc: 0
polarityGpc: 2
positiveCombined: 2
negativeCombined: 1
polarityCombined: 1

Normalised Values: 
polaritySentiWS: 0.0028375
positiveSentiWS: 0.0929
negativeSentiWS: 0.0900625
positiveSentiWSDichotom: 0.25
negativeSentiWSDichotom: 0.25
polaritySentiWSDichotom: 0.0
positiveNrc: 0.25
negativeNrc: 0.25
polarityNrc: 0.0
anger: 0.125
anticipation: 0.25
disgust: 0.0
fear: 0.25
joy: 0.25
sadness: 0.125
surprise: 0.25
trust: 0.25
emotion: -0.425
arousel: 0.869047619
positiveBawl: 0.0
negativeBawl: 0.425
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.25
polarityBawlDichotom: -0.25
positiveCd: 0.25
negativeCd: 0.125
neutralCd: 0.0
polarityCd: 0.125
positiveCDDichotom: 0.25
negativeCDDichotom: 0.125
polarityCDDichotom: 0.125
positiveGpc: 0.375
negativeGpc: 0.125
neutralGpc: 0.0
polarityGpc: 0.25
positiveCombined: 0.25
negativeCombined: 0.125
polarityCombined: 0.125

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.005675
positiveSentiWS: 0.1858
negativeSentiWS: 0.180125
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.25
anticipation: 0.5
disgust: 0.0
fear: 0.5
joy: 0.5
sadness: 0.25
surprise: 0.5
trust: 0.5
emotion: -1.7
arousel: 3.476190476
positiveBawl: 0.0
negativeBawl: 1.7
positiveBawlDichotom: 0.0
negativeBawlDichotom: 1.0
polarityBawlDichotom: -1.0
positiveCd: 0.666666666667
negativeCd: 0.333333333333
neutralCd: 0.0
polarityCd: 0.333333333333
positiveCDDichotom: 0.666666666667
negativeCDDichotom: 0.333333333333
polarityCDDichotom: 0.333333333333
positiveGpc: 0.75
negativeGpc: 0.25
neutralGpc: 0.0
polarityGpc: 0.5
positiveCombined: 0.666666666667
negativeCombined: 0.333333333333

Sentiment Ratio: 
75.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Gut, gut, ADJD):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(alles, alle, PIAT):0 | 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 | -0.5, 2.380952381 | 0, 0, 0 | 1, 0, 0
(gut, gut, ADJD):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kriegt, kriegen, VVFIN):-0.5364 | 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 | -2.9, 4.571428571 | 0.0, 1.0, 0.0 | 0, 0, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 22:

Length in Words: 15

Total Values:
polaritySentiWS: 0.7767
positiveSentiWS: 0.9608
negativeSentiWS: 0.1841
positiveSentiWSDichotom: 3
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 2
positiveNrc: 6
negativeNrc: 1
polarityNrc: 5
anger: 0
anticipation: 4
disgust: 0
fear: 0
joy: 5
sadness: 0
surprise: 2
trust: 6
emotion: -2.494117647
arousel: 8.813450293
positiveBawl: 0
negativeBawl: 2.494117647
positiveBawlDichotom: 0
negativeBawlDichotom: 3
polarityBawlDichotom: -3
positiveCd: 4.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 4.0
positiveCDDichotom: 4
negativeCDDichotom: 0
polarityCDDichotom: 4
positiveGpc: 3
negativeGpc: 5
neutralGpc: 0
polarityGpc: -2
positiveCombined: 3
negativeCombined: 0
polarityCombined: 3

Normalised Values: 
polaritySentiWS: 0.05178
positiveSentiWS: 0.0640533333333
negativeSentiWS: 0.0122733333333
positiveSentiWSDichotom: 0.2
negativeSentiWSDichotom: 0.0666666666667
polaritySentiWSDichotom: 0.133333333333
positiveNrc: 0.4
negativeNrc: 0.0666666666667
polarityNrc: 0.333333333333
anger: 0.0
anticipation: 0.266666666667
disgust: 0.0
fear: 0.0
joy: 0.333333333333
sadness: 0.0
surprise: 0.133333333333
trust: 0.4
emotion: -0.1662745098
arousel: 0.587563352867
positiveBawl: 0.0
negativeBawl: 0.1662745098
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.2
polarityBawlDichotom: -0.2
positiveCd: 0.266666666667
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.266666666667
positiveCDDichotom: 0.266666666667
negativeCDDichotom: 0.0
polarityCDDichotom: 0.266666666667
positiveGpc: 0.2
negativeGpc: 0.333333333333
neutralGpc: 0.0
polarityGpc: -0.133333333333
positiveCombined: 0.2
negativeCombined: 0.0
polarityCombined: 0.2

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.194175
positiveSentiWS: 0.2402
negativeSentiWS: 0.046025
positiveSentiWSDichotom: 0.75
negativeSentiWSDichotom: 0.25
polaritySentiWSDichotom: 0.5
positiveNrc: 0.857142857143
negativeNrc: 0.142857142857
polarityNrc: 0.714285714286
anger: 0.0
anticipation: 0.666666666667
disgust: 0.0
fear: 0.0
joy: 0.833333333333
sadness: 0.0
surprise: 0.333333333333
trust: 1.0
emotion: -0.831372549
arousel: 2.93781676433
positiveBawl: 0.0
negativeBawl: 0.831372549
positiveBawlDichotom: 0.0
negativeBawlDichotom: 1.0
polarityBawlDichotom: -1.0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.375
negativeGpc: 0.625
neutralGpc: 0.0
polarityGpc: -0.25
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
86.6666666667

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(aus, aus, APPR):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(einem, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(guten, gut, ADJA):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Geschlechte, Geschlecht, NN):0 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(Vormund, Vormund, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.157894737 | 0, 0, 0 | 0, 0, 0
(aus, aus, APPR):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(einem, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sehr, sehr, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(guten, gut, ADJA):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Geschlechte, Geschlecht, NN):0 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 23:

Length in Words: 12

Total Values:
polaritySentiWS: -0.4968
positiveSentiWS: 0.7139
negativeSentiWS: 1.2107
positiveSentiWSDichotom: 3
negativeSentiWSDichotom: 3
polaritySentiWSDichotom: 0
positiveNrc: 4
negativeNrc: 2
polarityNrc: 2
anger: 1
anticipation: 3
disgust: 0
fear: 1
joy: 4
sadness: 1
surprise: 1
trust: 3
emotion: -2.9
arousel: 11.621428571
positiveBawl: 1.6
negativeBawl: 4.5
positiveBawlDichotom: 1
negativeBawlDichotom: 2
polarityBawlDichotom: -1
positiveCd: 3.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: 2.0
positiveCDDichotom: 3
negativeCDDichotom: 1
polarityCDDichotom: 2
positiveGpc: 2
negativeGpc: 5
neutralGpc: 0
polarityGpc: -3
positiveCombined: 3
negativeCombined: 1
polarityCombined: 2

Normalised Values: 
polaritySentiWS: -0.0414
positiveSentiWS: 0.0594916666667
negativeSentiWS: 0.100891666667
positiveSentiWSDichotom: 0.25
negativeSentiWSDichotom: 0.25
polaritySentiWSDichotom: 0.0
positiveNrc: 0.333333333333
negativeNrc: 0.166666666667
polarityNrc: 0.166666666667
anger: 0.0833333333333
anticipation: 0.25
disgust: 0.0
fear: 0.0833333333333
joy: 0.333333333333
sadness: 0.0833333333333
surprise: 0.0833333333333
trust: 0.25
emotion: -0.241666666667
arousel: 0.968452380917
positiveBawl: 0.133333333333
negativeBawl: 0.375
positiveBawlDichotom: 0.0833333333333
negativeBawlDichotom: 0.166666666667
polarityBawlDichotom: -0.0833333333333
positiveCd: 0.25
negativeCd: 0.0833333333333
neutralCd: 0.0
polarityCd: 0.166666666667
positiveCDDichotom: 0.25
negativeCDDichotom: 0.0833333333333
polarityCDDichotom: 0.166666666667
positiveGpc: 0.166666666667
negativeGpc: 0.416666666667
neutralGpc: 0.0
polarityGpc: -0.25
positiveCombined: 0.25
negativeCombined: 0.0833333333333
polarityCombined: 0.166666666667

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0828
positiveSentiWS: 0.118983333333
negativeSentiWS: 0.201783333333
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 0.666666666667
negativeNrc: 0.333333333333
polarityNrc: 0.333333333333
anger: 0.2
anticipation: 0.6
disgust: 0.0
fear: 0.2
joy: 0.8
sadness: 0.2
surprise: 0.2
trust: 0.6
emotion: -0.966666666667
arousel: 3.87380952367
positiveBawl: 0.533333333333
negativeBawl: 1.5
positiveBawlDichotom: 0.333333333333
