Der Freigeist
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105


Sentiments for #SPEECH 265:

Length in Words: 31

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 2
polarityNrc: -2
anger: 1
anticipation: 0
disgust: 2
fear: 1
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 4.47
arousel: 11.215380117

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0645161290323
polarityNrc: -0.0645161290323
anger: 0.0322580645161
anticipation: 0.0
disgust: 0.0645161290323
fear: 0.0322580645161
joy: 0.0
sadness: 0.0322580645161
surprise: 0.0
trust: 0.0
emotion: 0.144193548387
arousel: 0.361786455387

Sentiment Ratio: 
29.0322580645

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Abscheuliches, Abscheulich, JJ): 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mensch, Mensch, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.6,2.722222222
(Hast, Hast, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gesehen, sehen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(Fuchs, Fuchs, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.18,3.5
(Esel, Esel, NN): 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 1.05,2.73
(gewesen, sein, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 266:

Length in Words: 19

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 1
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 1.902941176
arousel: 10.602180451

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0526315789474
polarityNrc: -0.0526315789474
anger: 0.0
anticipation: 0.0
disgust: 0.0526315789474
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.100154798737
arousel: 0.558009497421

Sentiment Ratio: 
26.3157894737

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Esel, Esel, NN): 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 1.05,2.73
(weg, weg, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.882352941,2.714285714
(antworten, antworen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.970588235,2.157894737
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(gerne, gerne, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 267:

Length in Words: 40

Total Values:
polaritySentiWS: -0.2901
positiveNrc: 3
negativeNrc: 1
polarityNrc: 2
anger: 2
anticipation: 1
disgust: 2
fear: 3
joy: 2
sadness: 2
surprise: 0
trust: 2
emotion: 8.2
arousel: 14.674185463

Normalised Values: 
polaritySentiWS: -0.0072525
positiveNrc: 0.075
negativeNrc: 0.025
polarityNrc: 0.05
anger: 0.05
anticipation: 0.025
disgust: 0.05
fear: 0.075
joy: 0.05
sadness: 0.05
surprise: 0.0
trust: 0.05
emotion: 0.205
arousel: 0.366854636575

Sentiment Ratio: 
27.5

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(starker, stark, JJ): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.7,3.578947368
(Geist, Geist, NN): 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 1.1,2.833333333
(ehrlicher, ehrlich, JJ): 0.1212, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1 2.2,2.111111111
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mode, Mode, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.7,3.095238095
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lebendig, lebendig, JJ): 0.0947, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 2.5,3.055555556
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hölle, Hölle, NN): -0.5052, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 0.0,0.0
(Brand, Brand, NN): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 268:

Length in Words: 5

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
40.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(eben, eben, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(keiner, kein, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 269:

Length in Words: 28

Total Values:
polaritySentiWS: -1.5679
positiveNrc: 0
negativeNrc: 2
polarityNrc: -2
anger: 2
anticipation: 0
disgust: 2
fear: 2
joy: 0
sadness: 2
surprise: 0
trust: 0
emotion: -1.747058824
arousel: 8.448916408

Normalised Values: 
polaritySentiWS: -0.0559964285714
positiveNrc: 0.0
negativeNrc: 0.0714285714286
polarityNrc: -0.0714285714286
anger: 0.0714285714286
anticipation: 0.0
disgust: 0.0714285714286
fear: 0.0714285714286
joy: 0.0
sadness: 0.0714285714286
surprise: 0.0
trust: 0.0
emotion: -0.062394958
arousel: 0.301747014571

Sentiment Ratio: 
39.2857142857

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(keiner, kein, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schande, Schande, NN): -0.0048, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 -1.9,3.764705882
(zweifeln, zweifeln, VB): -0.1935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wahrhaftig, wahrhaftig, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verhindert, verhindern, VB): 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 -0.647058824,2.157894737
(böse, bös, JJ): -0.4183, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 0.0,0.0
(beklagen, beklagen, VB): -0.4967, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(armer, arm, JJ): -0.4546, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schelm, Schelm, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.8,2.526315789


Sentiments for #SPEECH 270:

Length in Words: 26

Total Values:
polaritySentiWS: -0.991
positiveNrc: 0
negativeNrc: 2
polarityNrc: -2
anger: 1
anticipation: 2
disgust: 1
fear: 1
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: -0.211764706
arousel: 13.007602338

Normalised Values: 
polaritySentiWS: -0.0381153846154
positiveNrc: 0.0
negativeNrc: 0.0769230769231
polarityNrc: -0.0769230769231
anger: 0.0384615384615
anticipation: 0.0769230769231
disgust: 0.0384615384615
fear: 0.0384615384615
joy: 0.0
sadness: 0.0384615384615
surprise: 0.0
trust: 0.0
emotion: -0.00814479638462
arousel: 0.500292397615

Sentiment Ratio: 
30.7692307692

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Arm, arm, NN): -0.4546, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(wer, wer, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Woche, Woche, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.15,1.944444444
(gekriegt, kriegen, VBN): -0.5364, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.5,3.19047619
(greift, greifen, VB): 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 0.088235294,2.133333333
(Teufel, Teufel, NN): 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0 -1.95,3.476190476
(alles, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 271:

Length in Words: 56

Total Values:
polaritySentiWS: -1.1286
positiveNrc: 1
negativeNrc: 5
polarityNrc: -4
anger: 4
anticipation: 1
disgust: 2
fear: 2
joy: 0
sadness: 3
surprise: 0
trust: 0
emotion: -5.635294117
arousel: 24.186403509

Normalised Values: 
polaritySentiWS: -0.0201535714286
positiveNrc: 0.0178571428571
negativeNrc: 0.0892857142857
polarityNrc: -0.0714285714286
anger: 0.0714285714286
anticipation: 0.0178571428571
disgust: 0.0357142857143
fear: 0.0357142857143
joy: 0.0
sadness: 0.0535714285714
surprise: 0.0
trust: 0.0
emotion: -0.100630252089
arousel: 0.431900062661

Sentiment Ratio: 
28.5714285714

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(rede, reden, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.235294118,2.625
(Armut, Armut, NN): -0.2038, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 -1.95,3.333333333
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Armut, Armut, NN): -0.2038, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 -1.95,3.333333333
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lauter, laut, JJ): 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 -0.8,3.473684211
(elenden, elenden, NN): -0.0519, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lauter, laut, JJ): 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 -0.8,3.473684211
(armseligen, armseligen, NN): -0.1814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Dummheit, Dummheit, NN): -0.4877, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.9,3.0
(kleiden, kleiden, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(geht, gehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.411764706,2.315789474
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(hinter, hinter, IN): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(kommt, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947


Sentiments for #SPEECH 272:

Length in Words: 9

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 1
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 2.235294118
arousel: 3.05

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.111111111111
polarityNrc: -0.111111111111
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.111111111111
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.248366013111
arousel: 0.338888888889

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Gereist, reisen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.235294118,3.05
(hören, hören, VB): 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 0.0,0.0
(gewesen, sein, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 273:

Length in Words: 5

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
40.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gewesen, sein, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 274:

Length in Words: 5

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
0.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust


Sentiments for #SPEECH 275:

Length in Words: 5

Total Values:
polaritySentiWS: 0
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: -0.294117647
arousel: 2.555555556

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.2
negativeNrc: 0.0
polarityNrc: 0.2
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.2
emotion: -0.0588235294
arousel: 0.5111111112

Sentiment Ratio: 
60.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Ja, Ja, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(war, sein, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 276:

Length in Words: 35

Total Values:
polaritySentiWS: 0
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 1
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 5.088235294
arousel: 6.964285714

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0285714285714
negativeNrc: 0.0285714285714
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0285714285714
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.145378151257
arousel: 0.198979591829

Sentiment Ratio: 
25.7142857143

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Land, Land, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wohnen, wohnen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.411764706,1.964285714
(gesehen, sehen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(war, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Kröte, Kröte, NN): 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(konnte, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(pfeifen, pfeifen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 277:

Length in Words: 14

Total Values:
polaritySentiWS: 0.7266
positiveNrc: 0
negativeNrc: 2
polarityNrc: -2
anger: 1
anticipation: 0
disgust: 0
fear: 2
joy: 0
sadness: 2
surprise: 0
trust: 0
emotion: -0.470588235
arousel: 2.666666667

Normalised Values: 
polaritySentiWS: 0.0519
positiveNrc: 0.0
negativeNrc: 0.142857142857
polarityNrc: -0.142857142857
anger: 0.0714285714286
anticipation: 0.0
disgust: 0.0
fear: 0.142857142857
joy: 0.0
sadness: 0.142857142857
surprise: 0.0
trust: 0.0
emotion: -0.0336134453571
arousel: 0.1904761905

Sentiment Ratio: 
57.1428571429

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Ja, Ja, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(große, gross, JJ): 0.3694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Geister, Geister, NN): 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(unter, unter, IN): 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erst, erst, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(recht, rechen, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.470588235,2.666666667
(klug, klug, JJ): 0.3532, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 278:

Length in Words: 6

Total Values:
polaritySentiWS: 0.2492
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0415333333333
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Hast, Hast, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gelernt, gelernt, VBN): 0.2492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 279:

Length in Words: 5

Total Values:
polaritySentiWS: 0.0945
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.676470588
arousel: 2.210526316

Normalised Values: 
polaritySentiWS: 0.0189
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.1352941176
arousel: 0.4421052632

Sentiment Ratio: 
40.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(vollkommen, vollkomm, JJ): 0.0945, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 280:

Length in Words: 3

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.235294118
arousel: 2.625

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0784313726667
arousel: 0.875

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(rede, reden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.235294118,2.625


Sentiments for #SPEECH 281:

Length in Words: 28

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 1.764705882
arousel: 7.582633053

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0357142857143
polarityNrc: -0.0357142857143
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0357142857143
surprise: 0.0
trust: 0.0
emotion: 0.0630252100714
arousel: 0.270808323321

Sentiment Ratio: 
14.2857142857

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(tun, tun, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.5,3.0
(Quelle, Quelle, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.5,2.058823529


Sentiments for #SPEECH 282:

Length in Words: 18

Total Values:
polaritySentiWS: 0.0417
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 1
anticipation: 0
disgust: 1
fear: 1
joy: 0
sadness: 1
surprise: 0
trust: 2
emotion: 1.661764706
arousel: 12.918128654

Normalised Values: 
polaritySentiWS: 0.00231666666667
positiveNrc: 0.0555555555556
negativeNrc: 0.0555555555556
polarityNrc: 0.0
anger: 0.0555555555556
anticipation: 0.0
disgust: 0.0555555555556
fear: 0.0555555555556
joy: 0.0
sadness: 0.0555555555556
surprise: 0.0
trust: 0.111111111111
emotion: 0.0923202614444
arousel: 0.717673814111

Sentiment Ratio: 
38.8888888889

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Zeug, Zeug, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Leute, Leute, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.75,2.894736842
(verstehen, verstehen, VB): 0.0957, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 1.735294118,2.842105263
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(hieß, hassen, VB): -0.054, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 -2.5,4.444444444


Sentiments for #SPEECH 283:

Length in Words: 22

Total Values:
polaritySentiWS: 0.845
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 1
trust: 1
emotion: 3.852941176
arousel: 7.558479532

Normalised Values: 
polaritySentiWS: 0.0384090909091
positiveNrc: 0.0454545454545
negativeNrc: 0.0
polarityNrc: 0.0454545454545
anger: 0.0
anticipation: 0.0454545454545
disgust: 0.0
fear: 0.0
joy: 0.0454545454545
sadness: 0.0
surprise: 0.0454545454545
trust: 0.0454545454545
emotion: 0.175133689818
arousel: 0.343567251455

Sentiment Ratio: 
36.3636363636

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Ja, Ja, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(guter, gut, JJ): 0.3716, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(feine, fein, JJ): 0.4734, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gedanken, Gedanke, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.5,2.611111111
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
