Komplette Null-Belegungen im deutschen NRC-Lemmas: 5183

einberufen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Bicolor {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Vorder {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Epilog {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Überfahrt {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
preisgeben {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Fisch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Ausgebeult {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Dusche {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Absendung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Vorwort {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Bergwerk {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
schlummern {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Kumulus {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Leine {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Hornisse {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
schief {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Rückzug {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Limbo {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
entschlüsseln {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Gewinnchancen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Schluckauf {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Schauplatz {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Absätze {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Schadensursache {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Altar {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Graviert {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
ausgetauscht {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Kraftstoff {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
vorspringend {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Komödie {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Tiger {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
akustisch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Nixe {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Reflexion {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Arbeiter {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Mosaik {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Kosmetikum {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Studio {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Ansatz {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Klauseln {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Substituierten {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Erinnerungsstücke {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Inhalation {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Konzert {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Stativ {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
These {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Fuhrmann {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Wirkung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Belichtung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
aktiv {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Drehung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
gähnend {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Vertäut {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Hintergrund {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Regenguss {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Handschrift {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Fünfeck {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Haufen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
folgen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Tropf {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
unscharf {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Krug {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Bate {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
ausüben {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Proletariat {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Lied {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Backofen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
schlassen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Glut {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
spielen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Verschönern {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Spalte {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Schatten {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Gasthof {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Ohrring {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Lieu {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Schreiben {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Unterschied {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Kasein {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Verengung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Jade {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Artischocke {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Gerinnsel {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Dualität {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Kanon {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
gewohnt {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
noch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Sahnekännchen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Sorte {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Hecht {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Automobil {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Bart {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Telefon {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Geständnisse {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Banane {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Pfannkuchen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Mike {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
embryonal {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
dienstmädchen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Schnecke {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Medien {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Satellit {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Pianist {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Okarina {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Herkunft {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Einzug {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Kilogramm {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Munch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Schub {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Trichter {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
dünn {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Formelsammlung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
basteln {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Junge {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Mässigung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Gründung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Armbanduhr {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
wickeln {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Scheitel {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
